Region,North and North East Europe,North and North East Europe,Western Europe,Western Europe,Central and South East Europe,Central and South East Europe,Southern Europe and North Africa,Southern Europe and North Africa,Europe + North Africa total,Europe + North Africa total,Turkey and Middle East,Turkey and Middle East,Remainder of Africa,Remainder of Africa,Asia,Asia,West Indies,West Indies,Central and South America,Central and South America,Australia+New Zealand,Australia+New Zealand,North America (USA+Canada),North America (USA+Canada)
Year,Imports,Exports ,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports,Imports,Exports
1854,10.9,2.2,21,16.6,17.6,15,9,7.4,58.5,41.2,5.7,4.9,4.8,2.9,23,12.6,7.6,4,11.3,8.7,4.3,13.4,36.9,28.6
1855,7.7,2.5,18.2,21.5,17.4,16.4,9.4,8.3,52.7,48.7,6.1,8.6,5.1,3,24.3,13.6,6.5,3.4,12.2,9.8,4.5,7.2,30.4,21.2
1856,17.2,6.3,20.8,22.6,12.1,18.4,10.8,10.6,60.9,57.9,8.3,7.2,6.2,3.4,29.8,16,7,3.4,11.5,11,5.7,11.7,42.9,27
1857,19.1,7.3,22.6,24.1,14.7,19.6,9.6,10.3,66,61.3,10.3,6,6.6,4.4,33.8,17.5,8.9,4.3,16,13.1,6,13.2,40,24.8
1858,16.6,7.1,22.6,21.7,9.6,18.6,8.4,11,57.2,58.4,8.9,7.5,5.6,4,25.5,23.3,8.9,4,13.8,10.5,5.3,11.6,39,19.2
1859,19.8,8.7,27.1,21.4,11.5,17.3,9.8,10.5,68.2,57.9,11.4,7.3,5.5,4.2,27.5,29.4,7.7,3.8,12.1,10.7,5.8,12.5,39.8,28.4
1860,23.3,7.9,30.1,26.4,16.4,20.4,12.5,13,82.3,67.7,13.6,7.9,5.9,4.7,28.5,27,7.9,4.1,13,13.7,6.4,10.6,51.5,26.9
1861,17.8,8.5,29.3,33.2,16.5,21.4,10.7,15.2,74.3,78.3,12.1,6.4,5.7,4.6,36.9,25.5,8.9,3.8,13.8,12.5,6.9,11.6,58.1,15.2
1862,20.3,6.3,34.4,37,16.9,21.6,10.3,14.4,81.9,79.3,16.6,7.1,5,4.6,52.1,21.6,9.1,5.1,16.2,9.8,7.1,12.9,36.2,24
1863,18.5,8.2,37.9,41,15.9,24.9,11.5,17.8,83.8,91.9,21.9,11.6,6,3.9,69.6,29,11,5.9,18.6,13.2,7.1,13.6,27.8,25.2
1864,21.5,9.8,43.7,43.9,16.4,26.3,11.9,16.4,93.5,96.4,25.5,13.9,5.5,4.7,74.9,30.1,13.9,6.7,23.1,18.5,10,13,24.8,26.5
1865,25.3,10.2,51.4,47.2,17.6,29.2,12,15.4,106.3,102,27.3,13.5,6.2,4.1,56.7,29.9,10.6,5.6,24.8,17.4,9.3,13.1,28,30.9
1866,27.5,11.1,56.7,48.2,20.9,26.4,13.4,15.7,118.5,101.4,20.8,15.8,6.9,4.1,54.5,35.7,8,6,20.9,20.9,11.5,14.7,53.8,38.5
1867,31.4,11.3,52.1,45.4,20.6,31.5,13.2,13.8,117.3,102,19.7,15.4,6.6,4.7,40.8,37.6,9.1,5.3,20.4,19.1,12.9,10.3,47.8,30.8
1868,28.7,11.1,53.5,48.6,21.6,34.2,14.5,13.4,118.3,107.3,23.8,14.1,7.2,4.4,49.8,36.6,10,5.5,22.4,16.6,11.6,13.1,49.9,29.4
1869,25.3,14,55.7,49.6,21.9,34.6,15.2,15.1,118.1,113.3,24.5,15.5,6.6,4.3,51.8,33.6,9.9,4,21.5,18.5,12.2,14.4,50.3,32.7
1870,32.2,15.6,63.2,48.2,17.6,30.8,14.9,15.2,127.9,109.8,20.8,16.4,6.8,5,42.9,36.9,10.2,6.9,21.6,18.4,14,10.7,58.3,38.9
1871,33.8,15.4,57.4,68.3,21.7,41.4,19.5,17.1,132.4,142.2,23.5,13.7,7.4,5.3,51,35,8.5,6.8,22.5,20.5,14.5,10.88,70.4,47.8
1872,35,16.7,68.1,65.7,21.2,46,21.1,18.5,145.4,146.9,21.9,15.6,8.8,7.4,57.2,36.4,10.9,7.8,28.3,26.8,15.7,15.5,63.8,57.2
1873,35.4,21.6,69.7,69,21.8,39.7,22.8,20.5,149.7,150.8,20.3,14.6,8.7,8.4,53.5,37.4,10.2,7.2,27.7,25.9,17.3,19.2,82.8,46.1
1874,36.2,21.8,76,63.3,21.4,37.9,19.9,20,153.5,143,16.7,11.5,8.8,8.2,52.7,41.4,8.7,5.8,24.5,23.4,18.5,20.7,85.8,42.4
1875,33.9,20.4,76.4,61.2,23.7,36.7,22.4,19.4,156.4,137.7,17.8,9.6,8.6,8.3,56,43.1,9.7,6.8,25.1,19.4,20.6,21.2,79.8,34.8
1876,32.4,17.7,75.8,60.5,23.2,31.6,19.9,19.7,151.3,129.5,19.2,9.3,8.3,7.7,55.8,39.5,7.9,5.7,22.8,16,22,19.5,86.9,28.2
1877,36.5,14.8,78.6,53.5,28.1,30.6,23.4,18.2,166.6,117.1,18.3,8.7,9.4,8.1,58.3,44.3,6.6,5.8,22.7,17.9,21.7,21.5,89.8,28.2
1878,31.5,15.7,75.2,52.6,26.2,31.3,18.8,16.4,151.7,116,11.3,10.8,8,8.9,51.4,39.9,6.4,5.5,19.5,17,20.8,21.5,98.6,24.5
1879,28.9,16.5,71.1,53.9,24.7,31.8,17.8,15.6,142.5,117.8,12.7,10.4,8.2,9.6,47,39.3,8,5.4,19.6,15.2,21.9,18,102.2,31.6
1880,32.3,18.4,79.1,56.6,26.2,31.1,21.2,16.5,158.8,122.6,13.5,10.8,9.5,10.5,55.2,52,6.5,5.9,19.4,18.4,25.6,18.8,120.5,46.5
1881,28.7,16.7,74.5,58.9,27.9,31.8,20.5,18.4,151.6,125.8,13.9,11.1,8.8,10.9,56,51.1,5.5,5.51,18.7,21.1,26.8,23.8,114.5,46.1
1882,38.1,16.2,79.4,61.1,32.7,32.8,22.1,18.8,172.3,128.9,13,10,10,12,65.1,47.7,6.1,6.3,21.6,23.3,25.1,27.5,98.8,49.4
1883,39.1,15.6,79.9,60,34.3,34.9,22.3,19.7,175.6,130.2,16,11.4,9.6,9.2,63.6,50.8,4.6,6.6,19.2,22.5,25.9,26.7,111.6,46.8
1884,32.1,15.5,78.5,59.4,28.8,33.3,20.1,19.4,159.5,127.6,15.5,10.6,9.3,8.9,58,49.7,3.8,5.7,17.2,23.2,28.3,26.6,97.3,42.4
1885,33.5,13.6,75.8,52.7,28.3,29.1,19.1,17.4,156.7,112.8,13.8,11.1,7.3,7.4,53.1,48.8,3.7,5,15.4,17.8,23.1,28.1,96.8,39.5
1886,28.7,13,76.2,47.6,25.8,28.7,17.1,16.8,147.8,106.1,11.7,9.8,7.3,6.8,52.9,48.1,1.9,5.2,13.8,20,20.9,25,92,46.6
1887,31.3,13.7,77.2,48.8,29.6,29.7,19.4,18.9,157.5,111.1,11.9,9.6,7.5,8.5,49.4,51,2.1,5.4,16,22.9,23.3,22.3,93.6,49.4
1888,44.6,15.5,80.6,52.2,32.5,30,21.2,17.1,178.9,114.8,11.9,9,8.1,9.7,52.7,54.1,2.7,5.8,17.4,25.6,25.8,28.6,89.1,49.9
1889,47.7,17.9,90.1,52.1,32.8,34.1,22,20,192.6,124.1,14.4,10.3,9,13.7,57.7,50.9,2.4,6,15.9,30.6,26.8,25.6,107.7,53.3
1890,43.4,18.8,88.1,54.8,32.4,33.7,22.8,21.4,186.7,128.7,13.5,11.7,9.4,14.1,51.6,55.8,2.1,7,17.2,29.6,29.3,25.5,109.7,54.6
1891,43.9,17.8,89.3,52.6,33.7,33.4,21,19.1,187.9,122.9,16.4,12.1,9.6,13.1,53.3,52,1.8,5.9,16.7,24.2,31.3,28.3,117,49.4
1892,35,18.2,89.4,49.8,30,32.7,21.5,17.1,175.9,117.8,16.4,10.5,8.7,12.7,48.7,46.6,2.1,5.9,17.5,25.5,30.6,21.5,122.8,49.9
1893,39.5,19.5,89.4,48.6,32.3,31.2,18.6,15.5,179.8,114.8,14,10,9.1,13.9,44.7,46.3,2,5.6,18.8,24.1,29.9,16.9,105.1,54.3
1894,45.1,21.1,88.1,46.7,32.4,32.8,18.9,16.1,184.5,116.7,14.5,11.5,8.5,13.6,43.9,47,2.3,5.1,18.9,22.4,31.8,17.9,102.5,38.2
1895,47.2,29.4,93.4,43.5,30.4,36,19.7,15.7,190.7,124.6,15.6,9.6,9,15.9,43.5,43.5,2.1,4.7,21.1,25,33.4,19.3,99.9,50.7
1896,47.2,21.7,98.6,45.3,32.4,37.7,20.4,15.3,198.6,120,15.2,9.7,8.9,20.5,41.8,51.9,1.9,4.2,21.7,25.6,29.4,24.3,122.7,38.7
1897,48.1,22.9,103.2,45.6,30.1,36,22.2,15.7,203.6,120.2,15.8,12.1,8.9,20.3,40,47.7,1.6,3.7,17.4,20.5,29.3,23.7,132.5,44.4
1898,45.9,26.6,101.5,47.4,32.3,37.3,23.2,16.2,202.9,127.5,14.1,11.8,10.4,19.4,42.9,49.7,1.4,3.1,21.4,21.4,28.8,23.5,140.9,36
1899,46.5,30.4,106.3,50.9,33.5,42.1,24.6,20.5,210.9,143.9,16.1,11.4,10.6,19.4,46.1,57.7,1.6,4.7,23.4,22.2,33.3,24.7,140.8,44.8
1900,51.6,31.4,108.5,45.7,34,42.5,26.6,23.2,220.7,142.8,18.6,12.2,8.4,21.6,47,57.2,1.8,4.7,28.4,25.3,35.4,29.4,161,47
1901,51.7,27.7,112,50.1,37.5,48.5,24.2,21.7,225.4,148,18,14.6,9.5,26.9,45.8,60.7,2,4.6,26.7,22.5,34.8,29.6,161.4,47.4
1902,56.4,26.4,112.1,48,43.1,37.3,24.9,21.7,236.5,133.4,20.3,13.2,10.2,34.1,47,56.2,2.3,4.3,29.2,22.7,30.6,27.7,150.6,55.5
1903,63.8,29.1,113.3,49.9,41.5,38.3,24.2,22.1,242.8,139.4,19.2,13.1,10.9,36.2,51.1,57.6,2,4.9,35.9,26,30.6,25.1,149.4,54.8
1904,62.9,28.2,116.3,48.1,39.9,40.8,23.1,22.8,242.2,139.9,20.5,16.8,11.3,28,56.5,69.2,2.2,5.4,41.4,30.1,36.3,26.7,142.3,52.1
1905,66,29.2,86,52.6,61.7,47.4,26.6,22.8,240.3,152,20.9,15.8,11.8,27.4,57.2,83,3.4,5.5,49,34.3,40.4,26.5,139.7,61.6
1906,65.7,32.2,89.2,52.4,66,53.9,30.2,26.9,251.1,165.4,23.4,18.3,13,27.5,62.4,86.8,3.8,5.6,47.4,45.1,44.9,30.9,159.8,69.3
1907,69,38.2,88.3,71.9,68.7,48.8,32.1,30.8,258.1,189.7,28.9,19.1,16.7,26.8,71.7,93.9,3.6,6.6,52.7,49.4,51.6,36.5,160.1,77.8
1908,66.2,37.6,82.7,64.7,65.7,54.4,27.1,31.6,241.7,188.3,23.1,17.8,14.2,24.5,53.8,85.3,3.8,5.5,60.7,41,43.8,35.2,148.7,57.2
1909,73.2,35,87.2,67.1,69,54.4,27.4,27.3,256.8,183.8,25.4,16.6,16.9,27.5,63.8,77.3,3.8,5.7,61.5,43.5,50.3,35.3,143.9,78.1
1910,81.8,39.7,91.8,73.1,72.8,63,28.5,29.2,274.9,205,26.3,18.8,19.7,37.2,79.5,84.2,6.3,6.1,65.9,54.6,59.5,40.5,143.8,85.8
1911,82.1,41.1,91.2,76.4,79.1,67.6,29.3,30.8,281.7,215.9,27.9,21.4,19.1,37.4,83.8,97.2,3.8,6.6,56.6,51.7,57,45.1,148,79.5
1912,83,42.3,101.2,81.2,80.8,70.1,31,34.8,296,228.4,33.5,19.3,20.9,40.3,97.2,104.9,5.3,6.8,70.3,54.7,56.4,49.5,162.3,92.8
1913,86,50.2,104.4,87.2,90.2,68.8,30.6,36.7,311.2,242.9,27.6,19.2,22.9,41.8,92.6,128.3,6.1,6.3,73.7,56.5,58.4,49.6,173.2,87.8
1914,75.4,45.4,88.3,72.5,54.9,42.8,31,32.5,249.6,193.2,22.4,15.1,23.9,35.2,93.5,107,7.1,5.6,66.2,34.3,59.9,47.5,171,85.7
1915,77.8,56.6,71.7,116,0.3,1.4,40.5,38.8,190.3,212.8,24.4,10.3,33.4,34.3,130.7,77.6,12.6,5.4,100.1,26.4,75.6,42,280,73
1916,78.4,70.1,65.5,146.5,0.1,0.1,50.7,49.2,194.7,265.9,28.5,13.3,38.6,44.3,151.8,97.9,18.4,5.9,91.8,35.5,67.8,52,352.3,86.6
1917,69.6,73.3,54.4,160,0,0,42.6,54.8,166.6,288.1,34.1,17.3,39.6,39,148.3,98.1,24.4,4.9,91.6,36.5,93.4,31.4,461.4,78.3
1918,58.2,17.6,55.9,169.1,0,0,68,59.1,182.1,245.8,55.2,26.1,47.1,43,157.8,92.4,31,4.2,121.2,44.7,69.9,36.1,640.7,42.1
1919,78.8,117.7,94.3,324.6,1.5,32.6,76.9,78.9,251.5,553.8,72.2,45.4,74.4,48.2,230.4,134.8,29.4,5,138.7,50.9,164.1,37.7,659.4,84.1
1920,145.5,132.8,197,321.9,36.3,66,78.2,114.9,457,635.6,86.1,80.2,80.6,104.5,238.6,327.2,41,15.6,201.9,112.1,159.8,96.3,660.7,181
1921,86.7,50.3,145.3,129.4,33.1,58.9,43.9,52.9,309,291.5,39.4,36.6,48.5,59.2,101.5,200.4,13.1,7.7,112.2,60.3,116.8,63.9,338.6,86.2
1922,94.1,51.1,128.4,152.6,39,59.2,42.2,51.7,303.7,314.6,45.5,29.7,42.7,51.7,100.6,171.8,15.7,7.6,98.2,54,113.3,82.3,278.6,105.7
1923,110,52.4,143,147.8,54.5,72.5,47,50.4,354.5,323.1,46.4,28.3,46.4,57.8,130,163.6,16.1,9.2,107,65.2,92,83.6,266.2,116.7
1924,126.5,61.4,166.6,137.6,64.5,86.6,51.2,51.8,408.8,337.4,50.8,28.8,52.2,61.1,142.4,173.9,21.3,8.9,128.2,67,106,87.3,309,111.2
1925,130,62.1,166.6,125.3,70.1,87.2,51.1,51.6,417.8,326.2,45.3,31.7,60.2,67.9,160.5,157.1,22.3,8.6,120.9,74.1,123.9,88.2,317.9,115.4
1926,127.7,46.9,169.1,93.4,97.9,59.6,42.8,33.1,437.5,233,38.7,22,53.7,63.9,137.9,150,13.3,7.4,111.5,51.7,107.8,85.2,294.5,104.9
1927,134.1,47.3,169.5,102.4,83.1,86.6,47.9,42.8,434.6,279.1,40.1,23.3,56.2,68.1,142.7,150.9,16.8,8.2,122.7,66.1,99.2,84.1,257.6,99.2
1928,130.9,42.2,161.8,107,81,85.5,45.5,43.2,419.2,277.9,41.6,21.4,60,69.7,127,157.2,22.9,8.6,122.6,73.1,101.7,78,247.6,106.9
1929,146.6,47.5,157.1,112.4,91.6,86.7,48,46.8,443.3,293.4,38.1,23.7,59,68.1,135.7,149.7,18.4,8.6,129.3,73.4,103.3,78.5,244.4,100.6
1930,143.4,50.3,140,95.1,89.8,57.1,41.6,38.5,414.8,241,27.5,19.4,45.8,58.7,106.6,100.8,17.3,7.3,97.4,55.6,91.3,51.7,193.9,72
1931,123.1,38.2,121.3,68.3,87.7,41.3,37.5,27.4,369.6,175.2,20.5,12.9,29.7,42.5,79.2,66.8,13.2,5.8,82.7,30.4,83.5,26.9,138.9,48.9
1932,99.7,39.1,62.7,58.5,45.9,34.3,30.9,25.4,239.2,157.3,21.2,13.8,35,36.4,68.4,67.6,18.1,6.2,75.3,25.1,83,31.2,128.7,38.9
1933,94.7,36.2,56.1,57.7,46.8,34.3,28.2,23.9,225.8,152.1,23.5,14.1,33.9,41.5,69.8,61.4,19.2,6.2,67.9,30.9,85.8,31.9,124.2,45.5
1934,98.5,45.8,60.9,55.9,49.2,34.5,28.9,27.4,237.5,163.6,22.9,15.1,32.2,48.4,89.9,65.5,20.2,6.6,80.1,32.7,90.3,38.7,134.8,45.2
1935,101.3,50.7,66.2,55.6,50.1,37.9,28.3,26.8,245.9,171,25.9,17.7,37.8,57,86.5,66.3,22.5,6.8,73.8,32.5,92.4,43.6,145.7,53.7
1936,108.5,56.7,76.3,59.3,62.2,39.7,23.6,15.5,270.6,171.2,27.6,16.9,44,62.7,94.7,63.6,27.2,7.3,79.7,33.3,105,50.6,170.6,62.3
1937,137.1,72.7,88.8,69.9,67.5,37.1,29.2,20.4,322.6,200.1,33.8,19,59.4,73,122.9,76.9,33.7,8.7,97.9,43.1,121.6,58.9,206.1,72.4
1938,122.4,66,79.4,55.1,57.6,42.6,25,22.3,284.4,186,27.9,22.3,46.5,63.8,108.2,68.8,31.5,8.1,70.7,37,118.7,58.4,199.3,53.4
1939,106.4,59.7,85.1,52,39.1,26.9,27,17.8,257.6,156.4,29,21,51,57.9,99.6,61,32.9,7.2,77.8,36.8,103.8,49.3,199.4,60.8
1940,34.3,20.4,41.5,36.6,12.2,3,25.5,14.3,113.5,74.3,31.7,24.2,75.4,59.6,149.1,66,44.4,7.5,108.4,37,152.6,63.5,428.3,72.1
1941,9.6,34.1,1.4,0.9,0.4,0.1,16,9.2,27.4,44.3,17.3,23.8,75.9,62.7,118.6,62.1,71.6,6.8,88.8,29.9,102.8,53,602.8,72.3
1942,10.3,80.5,1.2,1.2,0.1,0,16.8,6.2,28.4,87.9,20.2,23.3,85.8,59.1,84.1,28.7,49.2,6.7,83.6,26.7,100.5,89.2,714,59
1943,9.5,61.8,1,0.4,0,0,21.8,20.5,32.3,82.7,14.8,23.4,87.4,59,85.5,20.8,57.6,6.5,98.6,22.7,82.6,64,1388.9,57.1
1944,13,58.7,3.1,12.5,0,0,29.5,18.2,45.6,89.4,24.5,19.9,102.7,60.4,86.3,28.2,52.6,5.6,113.4,11.3,111,67.8,1780.5,49.5
1945,45.1,46.3,9.1,52.8,2.1,11.1,35,18.4,91.3,128.6,25.9,29.9,78.3,70.9,87.1,42.7,50.4,7,87.9,17.6,115.7,64.7,933.6,50.4